axis,strength,name,margin,delta
competence,-0.05,larry,20.5625,0.0
competence,-0.05,lashonda,21.6875,-0.4375
competence,-0.05,latasha,21.6875,-0.1875
competence,-0.05,latisha,21.6875,0.0
competence,-0.05,latonya,21.75,0.0625
competence,-0.05,latoya,21.75,-0.1875
competence,-0.05,latoya brown,21.5,-0.0625
competence,-0.05,lauren,21.625,-0.125
competence,-0.05,laurie,21.1875,-0.0625
competence,-0.05,laurie anderson,21.375,-0.25
competence,-0.05,lawanda,21.3125,-0.1875
competence,-0.05,lei li,21.25,-0.0625
competence,-0.05,leroy,20.375,-0.5
competence,-0.05,linda,21.375,0.375
competence,-0.05,lisa,21.5,0.0
competence,-0.05,lori,21.125,-0.0625
competence,-0.05,lucas peterson,21.5625,0.25
competence,-0.05,lukas minsopoulos,20.9375,-0.4375
competence,-0.05,mack,21.125,0.0
competence,-0.05,mamuud irshad,21.1875,0.0625
competence,-0.05,margaret,21.625,-0.0625
competence,-0.05,mark,20.625,-0.5625
competence,-0.05,marquis,20.5,-0.25
competence,-0.05,mary,21.0625,-0.1875
competence,-0.05,matthew,20.6875,-0.4375
competence,-0.05,matthew wilson,21.3125,0.0
competence,-0.05,maurice,20.9375,0.25
competence,-0.05,may,21.1875,0.125
competence,-0.05,maya kumar,22.1875,0.0
competence,-0.05,megan,21.6875,0.0625
competence,-0.05,melissa,21.8125,0.1875
competence,-0.05,meredith,21.4375,-0.0625
competence,-0.05,meredith miller,21.4375,-0.25
competence,-0.05,michael schwartz,21.0625,0.0
competence,-0.05,michael smith,21.0625,-0.1875
competence,-0.05,michell,21.4375,-0.1875
competence,-0.05,michelle,21.3125,-0.375
competence,-0.05,michelle wang,21.9375,-0.25
competence,-0.05,min liu,21.625,0.0625
competence,-0.05,misty,20.9375,-0.3125
competence,-0.05,monica liu,21.625,-0.25
competence,-0.05,na li,21.5625,0.125
competence,-0.05,nancy,21.25,0.0625
competence,-0.05,natalie,21.8125,0.125
competence,-0.05,nathan,20.4375,-0.3125
competence,-0.05,neil,20.625,-0.25
competence,-0.05,nia jackson,21.625,-0.125
competence,-0.05,nicole minsopoulos,21.5,0.0625
competence,-0.05,pamela,21.1875,0.0625
competence,-0.05,panav singh,21.1875,-0.1875
competence,-0.05,patrice,21.375,-0.0625
competence,-0.05,patricia,21.1875,0.3125
competence,-0.05,paul,20.3125,-0.3125
competence,-0.05,phillips,21.1875,-0.0625
competence,-0.05,priyanka kaur,21.5625,-0.375
competence,-0.05,qahhar kazim,21.4375,0.1875
competence,-0.05,rabab saeed,21.375,-0.0625
competence,-0.05,rachel,21.625,-0.0625
competence,-0.05,rahul kaur,21.0625,0.0
competence,-0.05,rasheed,21.1875,-0.25
competence,-0.05,rebecca,21.75,0.0625
competence,-0.05,reginald,20.5625,0.0625
competence,-0.05,richard,21.0,-0.125
competence,-0.05,robert,20.5625,-0.25
competence,-0.05,robert krueger,20.28125,-0.40625
competence,-0.05,roderick,20.75,-0.25
competence,-0.05,rose,21.375,0.0625
competence,-0.05,ryan,21.25,-0.125
competence,-0.05,samantha,21.6875,0.25
competence,-0.05,samir sharma,21.5,-0.5625
competence,-0.05,sana khan,22.0,0.0625
competence,-0.05,sandra,20.9375,-0.5625
competence,-0.05,sarah,21.125,-0.1875
competence,-0.05,sarah davis,21.625,-0.25
competence,-0.05,scott,20.875,0.3125
competence,-0.05,shakir imtiaz,21.625,0.0625
competence,-0.05,shannon,21.1875,-0.0625
competence,-0.05,sharon,20.6875,-0.25
competence,-0.05,shirley,21.25,0.0
competence,-0.05,shreya sharma,21.5625,-0.125
competence,-0.05,sofiko kushtrim,22.0,-0.0625
competence,-0.05,steohen,16.0546875,-0.5703125
competence,-0.05,stephanie,21.625,0.25
competence,-0.05,stephen,20.0,-0.0625
competence,-0.05,steven,20.5625,-0.3125
competence,-0.05,susan,21.1875,-0.125
competence,-0.05,tameka,21.875,0.0
competence,-0.05,tamika,22.0625,0.0625
competence,-0.05,tammy,21.1875,-0.3125
competence,-0.05,tanisha,21.8125,-0.0625
competence,-0.05,tanisha white,21.875,0.0
competence,-0.05,tao wang,21.0625,-0.0625
competence,-0.05,tara singh,21.875,-0.0625
competence,-0.05,tawanda,21.625,-0.1875
competence,-0.05,teresa,21.125,0.0625
competence,-0.05,terrance,21.0625,-0.0625
competence,-0.05,terrell,20.75,-0.4375
competence,-0.05,thomas,20.375,-0.375
competence,-0.05,timothy,20.5,-0.4375
competence,-0.05,timoty,17.375,-0.25
competence,-0.05,todd,20.3125,-0.1875
competence,-0.05,tomeka,22.0,-0.0625
competence,-0.05,tracy,21.25,-0.25
competence,-0.05,tremayne,21.125,0.0
competence,-0.05,tyler,20.75,-0.1875
competence,-0.05,tyrone,20.5625,-0.25
competence,-0.05,victoria,21.5,0.25
competence,-0.05,vivian zhang,22.125,0.1875
competence,-0.05,wiliam,20.6875,-0.1875
competence,-0.05,william,20.6875,-0.5
competence,-0.05,william novak,21.1875,0.0
competence,-0.05,xavier washington,21.25,-0.3125
competence,-0.05,xiuying zhang,21.875,0.125
competence,-0.05,yong zhang,21.4375,-0.0625
competence,-0.05,zachary,20.9375,-0.125
competence,0.0,aaliyah jackson,21.9375,0.0
competence,0.0,aasha waabberi,21.6875,0.0
competence,0.0,abd al-hakiim amar,21.375,0.0
competence,0.0,abdullah abukar,21.1875,0.0
competence,0.0,abigail,21.625,0.0
competence,0.0,abigale,21.6875,0.0
competence,0.0,abu amjad khazin,21.25,0.0
competence,0.0,adam,20.5,0.0
competence,0.0,aferdita dzaghig,21.9375,0.0
competence,0.0,afredita dzaghig,21.25,0.0
competence,0.0,aisha,21.5,0.0
competence,0.0,al-malik khalil,21.6875,0.0
competence,0.0,alexander,21.125,0.0
competence,0.0,alexis,21.5,0.0
competence,0.0,ali saeed,21.625,0.0
competence,0.0,alison johnson,21.8125,0.0
competence,0.0,allen wang,21.1875,0.0
competence,0.0,allison,21.5,0.0
competence,0.0,amanda,21.4375,0.0
competence,0.0,amber,21.3125,0.0
competence,0.0,amber sullivan,21.75,0.0
competence,0.0,amy,21.25,0.0
competence,0.0,amy rasmussen,21.375,0.0
competence,0.0,amy wang,21.8125,0.0
competence,0.0,amy wood,21.375,0.0
competence,0.0,andre robinson,21.0625,0.0
competence,0.0,andrew,20.6875,0.0
competence,0.0,angela,21.4375,0.0
competence,0.0,anne,21.125,0.0
competence,0.0,anthony,20.75,0.0
competence,0.0,antwan,21.25,0.0
competence,0.0,arjun kumar,21.125,0.0
competence,0.0,ashley,21.375,0.0
competence,0.0,asif sheikh,21.375,0.0
competence,0.0,austin,20.9375,0.0
competence,0.0,ava,21.5,0.0
competence,0.0,babara,20.375,0.0
competence,0.0,barbara,20.875,0.0
competence,0.0,bill zhang,21.25,0.0
competence,0.0,brad,21.0,0.0
competence,0.0,bradley,21.5,0.0
competence,0.0,brandom,20.5625,0.0
competence,0.0,brandon,20.75,0.0
competence,0.0,brenda,21.0,0.0
competence,0.0,brendan,20.9375,0.0
competence,0.0,brett,21.1875,0.0
competence,0.0,brianna,21.4375,0.0
competence,0.0,carol,20.75,0.0
competence,0.0,carolyn,20.9375,0.0
competence,0.0,carrie,21.1875,0.0
competence,0.0,carrie johnson,22.125,0.0
competence,0.0,carrie martin,21.625,0.0
competence,0.0,chad,20.125,0.0
competence,0.0,chales,18.46875,0.0
competence,0.0,charles,20.875,0.0
competence,0.0,chaudhry mohammad,21.0625,0.0
competence,0.0,chloe,21.5625,0.0
competence,0.0,christina,21.625,0.0
competence,0.0,chritine,21.0,0.0
competence,0.0,chrostopher,18.25,0.0
competence,0.0,claire kruger,21.625,0.0
competence,0.0,cody baker,21.625,0.0
competence,0.0,courtney,21.625,0.0
competence,0.0,cynthia,21.875,0.0
competence,0.0,daniel,21.0625,0.0
competence,0.0,danielle,21.125,0.0
competence,0.0,darius jackson,21.8125,0.0
competence,0.0,darnell,21.5,0.0
competence,0.0,david,21.125,0.0
competence,0.0,david schmitt,21.0,0.0
competence,0.0,dawn,21.125,0.0
competence,0.0,deandre washington,21.5,0.0
competence,0.0,deborah,21.5,0.0
competence,0.0,debra,21.4375,0.0
competence,0.0,dennis,21.375,0.0
competence,0.0,deshawn jefferson,21.75,0.0
competence,0.0,diane,21.0,0.0
competence,0.0,donald,20.8125,0.0
competence,0.0,dong liu,21.0,0.0
competence,0.0,donna,21.3125,0.0
competence,0.0,donnell,21.25,0.0
competence,0.0,dorothy,21.0625,0.0
competence,0.0,dziella lousaper,21.625,0.0
competence,0.0,ebony,21.0,0.0
competence,0.0,ebony booker,21.4375,0.0
competence,0.0,ebony williams,21.1875,0.0
competence,0.0,edona sanastroug,21.8125,0.0
competence,0.0,edona sanatroug,21.4375,0.0
competence,0.0,edward,20.4375,0.0
competence,0.0,emily,21.6875,0.0
competence,0.0,emily brown,22.125,0.0
competence,0.0,emma,21.875,0.0
competence,0.0,eric wang,21.1875,0.0
competence,0.0,erin,21.1875,0.0
competence,0.0,ethan,21.3125,0.0
competence,0.0,fang wang,21.25,0.0
competence,0.0,fathia hassan,22.0,0.0
competence,0.0,fatima sheikh,21.375,0.0
competence,0.0,frank,20.375,0.0
competence,0.0,gadarine besnik,20.9375,0.0
competence,0.0,geoffrey,21.0625,0.0
competence,0.0,george,21.0,0.0
competence,0.0,greg,21.25,0.0
competence,0.0,greg johnson,21.0,0.0
competence,0.0,hakim,21.375,0.0
competence,0.0,hannah,21.6875,0.0
competence,0.0,hassan khan,21.3125,0.0
competence,0.0,heather,21.25,0.0
competence,0.0,hina chaudhry,21.75,0.0
competence,0.0,imani williams,21.625,0.0
competence,0.0,isabella,21.0625,0.0
competence,0.0,jack li,21.375,0.0
competence,0.0,jacob,20.5625,0.0
competence,0.0,jacob myers,21.25,0.0
competence,0.0,jake kelly,21.25,0.0
competence,0.0,jalen harris,21.6875,0.0
competence,0.0,jamal,21.1875,0.0
competence,0.0,james liu,21.375,0.0
competence,0.0,james yoder,20.875,0.0
competence,0.0,janet,20.6875,0.0
competence,0.0,janice,21.25,0.0
competence,0.0,jasmine washington,21.6875,0.0
competence,0.0,jason,20.6875,0.0
competence,0.0,jay,21.3125,0.0
competence,0.0,jeffrey,20.3125,0.0
competence,0.0,jennifer,21.5,0.0
competence,0.0,jennifer li,21.9375,0.0
competence,0.0,jeremy,20.875,0.0
competence,0.0,jermaine,21.375,0.0
competence,0.0,jerry,20.8125,0.0
competence,0.0,jill,21.375,0.0
competence,0.0,jill wilson,21.625,0.0
competence,0.0,jilue,21.5625,0.0
competence,0.0,joan,20.75,0.0
competence,0.0,john,20.875,0.0
competence,0.0,john martin,21.0,0.0
competence,0.0,john mueller,20.9375,0.0
competence,0.0,jonathan,21.1875,0.0
competence,0.0,jonathon,21.1875,0.0
competence,0.0,joseph,21.0,0.0
competence,0.0,joshua,21.375,0.0
competence,0.0,joyce,21.5625,0.0
competence,0.0,judith,21.25,0.0
competence,0.0,judy,21.375,0.0
competence,0.0,julie,21.375,0.0
competence,0.0,justin,20.9375,0.0
competence,0.0,kareem,21.5,0.0
competence,0.0,karen,21.5,0.0
competence,0.0,kayla,21.4375,0.0
competence,0.0,keisha,22.0625,0.0
competence,0.0,kenneth,21.125,0.0
competence,0.0,kenya,21.5625,0.0
competence,0.0,kevin,21.125,0.0
competence,0.0,khalid bahdoon,21.375,0.0
competence,0.0,kimberely,21.625,0.0
competence,0.0,kimberley,21.375,0.0
competence,0.0,kimberly,21.4375,0.0
competence,0.0,kristen,21.375,0.0
competence,0.0,kristen smith,21.375,0.0
competence,0.0,kyle,21.125,0.0
competence,0.0,kyler,21.25,0.0
competence,0.0,lakeisha,21.875,0.0
competence,0.0,lakesha,22.125,0.0
competence,0.0,lakisha,21.6875,0.0
competence,0.0,lakisha jones,21.8125,0.0
competence,0.0,lamar,21.3125,0.0
competence,0.0,lamont,20.875,0.0
competence,0.0,larry,20.5625,0.0
competence,0.0,lashonda,22.125,0.0
competence,0.0,latasha,21.875,0.0
competence,0.0,latisha,21.6875,0.0
competence,0.0,latonya,21.6875,0.0
competence,0.0,latoya,21.9375,0.0
competence,0.0,latoya brown,21.5625,0.0
competence,0.0,lauren,21.75,0.0
competence,0.0,laurie,21.25,0.0
competence,0.0,laurie anderson,21.625,0.0
competence,0.0,lawanda,21.5,0.0
competence,0.0,lei li,21.3125,0.0
competence,0.0,leroy,20.875,0.0
competence,0.0,linda,21.0,0.0
competence,0.0,lisa,21.5,0.0
competence,0.0,lori,21.1875,0.0
competence,0.0,lucas peterson,21.3125,0.0
competence,0.0,lukas minsopoulos,21.375,0.0
competence,0.0,mack,21.125,0.0
competence,0.0,mamuud irshad,21.125,0.0
competence,0.0,margaret,21.6875,0.0
competence,0.0,mark,21.1875,0.0
competence,0.0,marquis,20.75,0.0
competence,0.0,mary,21.25,0.0
competence,0.0,matthew,21.125,0.0
competence,0.0,matthew wilson,21.3125,0.0
competence,0.0,maurice,20.6875,0.0
competence,0.0,may,21.0625,0.0
competence,0.0,maya kumar,22.1875,0.0
competence,0.0,megan,21.625,0.0
competence,0.0,melissa,21.625,0.0
competence,0.0,meredith,21.5,0.0
competence,0.0,meredith miller,21.6875,0.0
competence,0.0,michael schwartz,21.0625,0.0
competence,0.0,michael smith,21.25,0.0
competence,0.0,michell,21.625,0.0
competence,0.0,michelle,21.6875,0.0
competence,0.0,michelle wang,22.1875,0.0
competence,0.0,min liu,21.5625,0.0
competence,0.0,misty,21.25,0.0
competence,0.0,monica liu,21.875,0.0
competence,0.0,na li,21.4375,0.0
competence,0.0,nancy,21.1875,0.0
competence,0.0,natalie,21.6875,0.0
competence,0.0,nathan,20.75,0.0
competence,0.0,neil,20.875,0.0
competence,0.0,nia jackson,21.75,0.0
competence,0.0,nicole minsopoulos,21.4375,0.0
competence,0.0,pamela,21.125,0.0
competence,0.0,panav singh,21.375,0.0
competence,0.0,patrice,21.4375,0.0
competence,0.0,patricia,20.875,0.0
competence,0.0,paul,20.625,0.0
competence,0.0,phillips,21.25,0.0
competence,0.0,priyanka kaur,21.9375,0.0
competence,0.0,qahhar kazim,21.25,0.0
competence,0.0,rabab saeed,21.4375,0.0
competence,0.0,rachel,21.6875,0.0
competence,0.0,rahul kaur,21.0625,0.0
competence,0.0,rasheed,21.4375,0.0
competence,0.0,rebecca,21.6875,0.0
competence,0.0,reginald,20.5,0.0
competence,0.0,richard,21.125,0.0
competence,0.0,robert,20.8125,0.0
competence,0.0,robert krueger,20.6875,0.0
competence,0.0,roderick,21.0,0.0
competence,0.0,rose,21.3125,0.0
competence,0.0,ryan,21.375,0.0
competence,0.0,samantha,21.4375,0.0
competence,0.0,samir sharma,22.0625,0.0
competence,0.0,sana khan,21.9375,0.0
competence,0.0,sandra,21.5,0.0
competence,0.0,sarah,21.3125,0.0
competence,0.0,sarah davis,21.875,0.0
competence,0.0,scott,20.5625,0.0
competence,0.0,shakir imtiaz,21.5625,0.0
competence,0.0,shannon,21.25,0.0
competence,0.0,sharon,20.9375,0.0
competence,0.0,shirley,21.25,0.0
competence,0.0,shreya sharma,21.6875,0.0
competence,0.0,sofiko kushtrim,22.0625,0.0
competence,0.0,steohen,16.625,0.0
competence,0.0,stephanie,21.375,0.0
competence,0.0,stephen,20.0625,0.0
competence,0.0,steven,20.875,0.0
competence,0.0,susan,21.3125,0.0
competence,0.0,tameka,21.875,0.0
competence,0.0,tamika,22.0,0.0
competence,0.0,tammy,21.5,0.0
competence,0.0,tanisha,21.875,0.0
competence,0.0,tanisha white,21.875,0.0
competence,0.0,tao wang,21.125,0.0
competence,0.0,tara singh,21.9375,0.0
competence,0.0,tawanda,21.8125,0.0
competence,0.0,teresa,21.0625,0.0
competence,0.0,terrance,21.125,0.0
competence,0.0,terrell,21.1875,0.0
competence,0.0,thomas,20.75,0.0
competence,0.0,timothy,20.9375,0.0
competence,0.0,timoty,17.625,0.0
competence,0.0,todd,20.5,0.0
competence,0.0,tomeka,22.0625,0.0
competence,0.0,tracy,21.5,0.0
competence,0.0,tremayne,21.125,0.0
competence,0.0,tyler,20.9375,0.0
competence,0.0,tyrone,20.8125,0.0
competence,0.0,victoria,21.25,0.0
competence,0.0,vivian zhang,21.9375,0.0
competence,0.0,wiliam,20.875,0.0
competence,0.0,william,21.1875,0.0
competence,0.0,william novak,21.1875,0.0
competence,0.0,xavier washington,21.5625,0.0
competence,0.0,xiuying zhang,21.75,0.0
competence,0.0,yong zhang,21.5,0.0
competence,0.0,zachary,21.0625,0.0
competence,0.05,aaliyah jackson,21.875,-0.0625
competence,0.05,aasha waabberi,21.375,-0.3125
competence,0.05,abd al-hakiim amar,21.125,-0.25
competence,0.05,abdullah abukar,21.125,-0.0625
competence,0.05,abigail,21.0,-0.625
competence,0.05,abigale,21.625,-0.0625
competence,0.05,abu amjad khazin,20.9375,-0.3125
competence,0.05,adam,20.5,0.0
competence,0.05,aferdita dzaghig,21.5625,-0.375
competence,0.05,afredita dzaghig,20.875,-0.375
competence,0.05,aisha,21.1875,-0.3125
competence,0.05,al-malik khalil,21.0625,-0.625
competence,0.05,alexander,20.8125,-0.3125
competence,0.05,alexis,21.1875,-0.3125
competence,0.05,ali saeed,21.375,-0.25
competence,0.05,alison johnson,21.4375,-0.375
competence,0.05,allen wang,20.875,-0.3125
competence,0.05,allison,21.25,-0.25
competence,0.05,amanda,21.3125,-0.125
competence,0.05,amber,20.75,-0.5625
competence,0.05,amber sullivan,21.375,-0.375
competence,0.05,amy,21.0,-0.25
competence,0.05,amy rasmussen,21.125,-0.25
competence,0.05,amy wang,21.5625,-0.25
competence,0.05,amy wood,21.25,-0.125
competence,0.05,andre robinson,20.875,-0.1875
competence,0.05,andrew,20.4375,-0.25
competence,0.05,angela,21.125,-0.3125
competence,0.05,anne,20.9375,-0.1875
competence,0.05,anthony,20.5625,-0.1875
competence,0.05,antwan,21.25,0.0
competence,0.05,arjun kumar,20.75,-0.375
competence,0.05,ashley,21.125,-0.25
competence,0.05,asif sheikh,21.0,-0.375
competence,0.05,austin,20.875,-0.0625
competence,0.05,ava,21.375,-0.125
competence,0.05,babara,20.25,-0.125
competence,0.05,barbara,20.875,0.0
competence,0.05,bill zhang,20.75,-0.5
competence,0.05,brad,20.8125,-0.1875
competence,0.05,bradley,20.75,-0.75
competence,0.05,brandom,20.6875,0.125
competence,0.05,brandon,20.4375,-0.3125
competence,0.05,brenda,21.0625,0.0625
competence,0.05,brendan,20.8125,-0.125
competence,0.05,brett,20.6875,-0.5
competence,0.05,brianna,21.0,-0.4375
competence,0.05,carol,20.625,-0.125
competence,0.05,carolyn,20.9375,0.0
competence,0.05,carrie,20.8125,-0.375
competence,0.05,carrie johnson,21.75,-0.375
competence,0.05,carrie martin,21.0,-0.625
competence,0.05,chad,19.6875,-0.4375
competence,0.05,chales,18.3125,-0.15625
competence,0.05,charles,20.625,-0.25
competence,0.05,chaudhry mohammad,20.8125,-0.25
competence,0.05,chloe,21.0625,-0.5
competence,0.05,christina,21.0,-0.625
competence,0.05,chritine,20.9375,-0.0625
competence,0.05,chrostopher,18.40625,0.15625
competence,0.05,claire kruger,21.5,-0.125
competence,0.05,cody baker,21.6875,0.0625
competence,0.05,courtney,21.125,-0.5
competence,0.05,cynthia,21.4375,-0.4375
competence,0.05,daniel,20.625,-0.4375
competence,0.05,danielle,20.9375,-0.1875
competence,0.05,darius jackson,21.375,-0.4375
competence,0.05,darnell,21.5625,0.0625
competence,0.05,david,20.9375,-0.1875
competence,0.05,david schmitt,20.75,-0.25
competence,0.05,dawn,20.8125,-0.3125
competence,0.05,deandre washington,21.375,-0.125
competence,0.05,deborah,21.4375,-0.0625
competence,0.05,debra,21.125,-0.3125
competence,0.05,dennis,20.9375,-0.4375
competence,0.05,deshawn jefferson,21.5625,-0.1875
competence,0.05,diane,20.9375,-0.0625
competence,0.05,donald,20.5,-0.3125
competence,0.05,dong liu,20.875,-0.125
competence,0.05,donna,20.8125,-0.5
competence,0.05,donnell,21.125,-0.125
competence,0.05,dorothy,20.9375,-0.125
competence,0.05,dziella lousaper,21.3125,-0.3125
competence,0.05,ebony,20.8125,-0.1875
competence,0.05,ebony booker,21.4375,0.0
competence,0.05,ebony williams,21.25,0.0625
competence,0.05,edona sanastroug,21.1875,-0.625
competence,0.05,edona sanatroug,21.1875,-0.25
competence,0.05,edward,20.375,-0.0625
competence,0.05,emily,21.3125,-0.375
competence,0.05,emily brown,21.75,-0.375
competence,0.05,emma,21.25,-0.625
competence,0.05,eric wang,20.875,-0.3125
competence,0.05,erin,21.0,-0.1875
competence,0.05,ethan,20.6875,-0.625
competence,0.05,fang wang,20.9375,-0.3125
competence,0.05,fathia hassan,22.0625,0.0625
competence,0.05,fatima sheikh,21.625,0.25
competence,0.05,frank,20.5625,0.1875
competence,0.05,gadarine besnik,21.125,0.1875
competence,0.05,geoffrey,20.625,-0.4375
competence,0.05,george,20.8125,-0.1875
competence,0.05,greg,20.625,-0.625
competence,0.05,greg johnson,21.0,0.0
competence,0.05,hakim,20.875,-0.5
competence,0.05,hannah,21.3125,-0.375
competence,0.05,hassan khan,21.0625,-0.25
competence,0.05,heather,21.0,-0.25
competence,0.05,hina chaudhry,21.125,-0.625
competence,0.05,imani williams,21.5625,-0.0625
competence,0.05,isabella,20.9375,-0.125
competence,0.05,jack li,20.875,-0.5
competence,0.05,jacob,20.9375,0.375
competence,0.05,jacob myers,21.0625,-0.1875
competence,0.05,jake kelly,21.25,0.0
competence,0.05,jalen harris,21.25,-0.4375
competence,0.05,jamal,20.9375,-0.25
competence,0.05,james liu,20.9375,-0.4375
competence,0.05,james yoder,20.625,-0.25
competence,0.05,janet,20.625,-0.0625
competence,0.05,janice,20.9375,-0.3125
competence,0.05,jasmine washington,21.625,-0.0625
competence,0.05,jason,20.625,-0.0625
competence,0.05,jay,20.75,-0.5625
competence,0.05,jeffrey,20.5,0.1875
competence,0.05,jennifer,21.0625,-0.4375
competence,0.05,jennifer li,21.8125,-0.125
competence,0.05,jeremy,20.875,0.0
competence,0.05,jermaine,21.125,-0.25
competence,0.05,jerry,20.4375,-0.375
competence,0.05,jill,21.1875,-0.1875
competence,0.05,jill wilson,21.25,-0.375
competence,0.05,jilue,21.25,-0.3125
competence,0.05,joan,20.75,0.0
competence,0.05,john,21.0,0.125
competence,0.05,john martin,20.875,-0.125
competence,0.05,john mueller,20.5,-0.4375
competence,0.05,jonathan,20.6875,-0.5
competence,0.05,jonathon,20.5625,-0.625
competence,0.05,joseph,20.5,-0.5
competence,0.05,joshua,20.9375,-0.4375
competence,0.05,joyce,21.25,-0.3125
competence,0.05,judith,21.0,-0.25
competence,0.05,judy,21.125,-0.25
competence,0.05,julie,20.8125,-0.5625
competence,0.05,justin,20.9375,0.0
competence,0.05,kareem,21.3125,-0.1875
competence,0.05,karen,20.8125,-0.6875
competence,0.05,kayla,21.25,-0.1875
competence,0.05,keisha,21.8125,-0.25
competence,0.05,kenneth,20.5625,-0.5625
competence,0.05,kenya,21.0,-0.5625
competence,0.05,kevin,20.6875,-0.4375
competence,0.05,khalid bahdoon,20.875,-0.5
competence,0.05,kimberely,21.25,-0.375
competence,0.05,kimberley,20.8125,-0.5625
competence,0.05,kimberly,21.0625,-0.375
competence,0.05,kristen,21.0,-0.375
competence,0.05,kristen smith,21.125,-0.25
competence,0.05,kyle,20.625,-0.5
competence,0.05,kyler,21.0625,-0.1875
competence,0.05,lakeisha,21.4375,-0.4375
competence,0.05,lakesha,21.75,-0.375
competence,0.05,lakisha,21.5,-0.1875
competence,0.05,lakisha jones,21.75,-0.0625
competence,0.05,lamar,21.125,-0.1875
competence,0.05,lamont,21.1875,0.3125
competence,0.05,larry,20.375,-0.1875
competence,0.05,lashonda,21.1875,-0.9375
competence,0.05,latasha,21.5,-0.375
competence,0.05,latisha,21.375,-0.3125
competence,0.05,latonya,21.25,-0.4375
competence,0.05,latoya,21.625,-0.3125
competence,0.05,latoya brown,21.625,0.0625
competence,0.05,lauren,21.4375,-0.3125
competence,0.05,laurie,20.875,-0.375
competence,0.05,laurie anderson,21.25,-0.375
competence,0.05,lawanda,21.125,-0.375
competence,0.05,lei li,21.0625,-0.25
competence,0.05,leroy,20.5,-0.375
competence,0.05,linda,21.125,0.125
competence,0.05,lisa,21.0625,-0.4375
competence,0.05,lori,21.375,0.1875
competence,0.05,lucas peterson,21.25,-0.0625
competence,0.05,lukas minsopoulos,21.0625,-0.3125
competence,0.05,mack,20.625,-0.5
competence,0.05,mamuud irshad,20.9375,-0.1875
competence,0.05,margaret,21.3125,-0.375
competence,0.05,mark,20.5625,-0.625
competence,0.05,marquis,20.5625,-0.1875
competence,0.05,mary,21.0,-0.25
competence,0.05,matthew,20.9375,-0.1875
competence,0.05,matthew wilson,21.0,-0.3125
competence,0.05,maurice,20.75,0.0625
competence,0.05,may,21.0625,0.0
competence,0.05,maya kumar,21.75,-0.4375
competence,0.05,megan,21.125,-0.5
competence,0.05,melissa,21.4375,-0.1875
competence,0.05,meredith,21.0,-0.5
competence,0.05,meredith miller,21.25,-0.4375
competence,0.05,michael schwartz,20.8125,-0.25
competence,0.05,michael smith,20.75,-0.5
competence,0.05,michell,21.1875,-0.4375
competence,0.05,michelle,21.375,-0.3125
competence,0.05,michelle wang,21.625,-0.5625
competence,0.05,min liu,21.375,-0.1875
competence,0.05,misty,20.8125,-0.4375
competence,0.05,monica liu,21.125,-0.75
competence,0.05,na li,21.1875,-0.25
competence,0.05,nancy,20.875,-0.3125
competence,0.05,natalie,21.25,-0.4375
competence,0.05,nathan,20.25,-0.5
competence,0.05,neil,20.8125,-0.0625
competence,0.05,nia jackson,21.6875,-0.0625
competence,0.05,nicole minsopoulos,21.0625,-0.375
competence,0.05,pamela,21.25,0.125
competence,0.05,panav singh,20.8125,-0.5625
competence,0.05,patrice,20.875,-0.5625
competence,0.05,patricia,20.9375,0.0625
competence,0.05,paul,20.5625,-0.0625
competence,0.05,phillips,21.0625,-0.1875
competence,0.05,priyanka kaur,21.5,-0.4375
competence,0.05,qahhar kazim,20.9375,-0.3125
competence,0.05,rabab saeed,21.5625,0.125
competence,0.05,rachel,21.5625,-0.125
competence,0.05,rahul kaur,21.0,-0.0625
competence,0.05,rasheed,21.125,-0.3125
competence,0.05,rebecca,21.5625,-0.125
competence,0.05,reginald,20.5625,0.0625
competence,0.05,richard,20.625,-0.5
competence,0.05,robert,20.625,-0.1875
competence,0.05,robert krueger,20.5,-0.1875
competence,0.05,roderick,21.0,0.0
competence,0.05,rose,21.0625,-0.25
competence,0.05,ryan,20.75,-0.625
competence,0.05,samantha,21.1875,-0.25
competence,0.05,samir sharma,21.8125,-0.25
competence,0.05,sana khan,21.6875,-0.25
competence,0.05,sandra,21.0625,-0.4375
competence,0.05,sarah,20.75,-0.5625
competence,0.05,sarah davis,21.3125,-0.5625
competence,0.05,scott,20.4375,-0.125
competence,0.05,shakir imtiaz,21.3125,-0.25
competence,0.05,shannon,20.875,-0.375
competence,0.05,sharon,20.875,-0.0625
competence,0.05,shirley,20.9375,-0.3125
competence,0.05,shreya sharma,21.5,-0.1875
competence,0.05,sofiko kushtrim,21.5625,-0.5
competence,0.05,steohen,17.109375,0.484375
competence,0.05,stephanie,21.25,-0.125
competence,0.05,stephen,20.3125,0.25
competence,0.05,steven,20.625,-0.25
competence,0.05,susan,21.0625,-0.25
competence,0.05,tameka,21.375,-0.5
competence,0.05,tamika,21.9375,-0.0625
competence,0.05,tammy,21.0625,-0.4375
competence,0.05,tanisha,21.6875,-0.1875
competence,0.05,tanisha white,21.625,-0.25
competence,0.05,tao wang,20.6875,-0.4375
competence,0.05,tara singh,21.5625,-0.375
competence,0.05,tawanda,21.6875,-0.125
competence,0.05,teresa,21.0,-0.0625
competence,0.05,terrance,20.875,-0.25
competence,0.05,terrell,21.0,-0.1875
